id,creation_date,tags,answer_count,comment_count,favorite_count,view_count,score
68089496,2021-06-22 19:09:26.763000+00:00,drupal|roles|drupal-5,0,0,,5,0
68186414,2021-06-29 22:34:12.097000+00:00,drupal|dialog,0,0,,9,0
68186139,2021-06-29 21:58:20.383000+00:00,javascript|html|reactjs|drupal|google-visualization,0,0,,12,0
68158409,2021-06-28 06:17:48.017000+00:00,javascript|css|web|drupal,1,0,,20,0
68075028,2021-06-21 21:38:50.610000+00:00,drupal|drupal-8|drupal-modules|migrate,0,0,,23,0
68091366,2021-06-22 22:26:54.867000+00:00,javascript|drupal|drupal-8|drupal-theming,1,0,,35,0
68139399,2021-06-26 05:05:09.630000+00:00,drupal|drush,0,0,,36,0
68169440,2021-06-28 20:07:07.997000+00:00,jquery|css|apache|drupal|drupal-7,0,0,1.0,36,0
68157746,2021-06-28 04:53:13.267000+00:00,authentication|drupal|content-management-system|drupal-9,2,0,,40,-1
68170764,2021-06-28 22:48:13.717000+00:00,kubernetes|drupal|azure-aks|azure-files|pulumi,0,0,,71,0
68151737,2021-06-27 13:35:08.343000+00:00,drupal|drush|drupal-9,0,0,,102,1
68109567,2021-06-24 04:16:31.550000+00:00,drupal|migration,0,1,,11,0
68109889,2021-06-24 05:02:45.497000+00:00,drupal|drupal-modules|drupal-9,0,1,,18,0
68192237,2021-06-30 09:37:50.920000+00:00,drupal|drupal-8|drupal-modules|drupal-views,1,1,,43,0
68098608,2021-06-23 11:04:12.957000+00:00,drupal|drupal-modules|drupal-views|drupal-9,1,1,,59,0
68139753,2021-06-26 06:09:29.933000+00:00,amazon-web-services|amazon-ec2|drupal|composer-php|drupal-9,0,2,,39,0
68126660,2021-06-25 06:51:10.257000+00:00,javascript|jquery|drupal|leaflet|maps,0,3,,45,1
68118167,2021-06-24 14:57:42.313000+00:00,php|drupal|drupal-8,2,4,0.0,121,6
68155379,2021-06-27 21:24:42.310000+00:00,jquery|css|sass|drupal|css-selectors,1,5,,35,-1
68069804,2021-06-21 14:32:08.853000+00:00,apache|.htaccess|mod-rewrite|drupal,0,6,,27,0
65560997,2021-01-04 10:20:46.420000+00:00,drupal|drupal-7|nofollow|drupal-fields,1,0,,21,0
65565036,2021-01-04 15:12:50.753000+00:00,drupal|drupal-8|drupal-modules|drupal-forms|drupal-form-submission,1,0,,25,0
65574924,2021-01-05 07:50:23.483000+00:00,drupal|drupal-7|drupal-webform,0,5,,55,0
67643424,2021-05-21 20:19:22.193000+00:00,drupal|upgrade,1,0,,11,0
67663429,2021-05-23 19:07:07.003000+00:00,logging|drupal|warnings,2,0,,14,0
67518431,2021-05-13 11:25:35.910000+00:00,docker|drupal|simplesamlphp|drush,1,0,,15,0
67600413,2021-05-19 09:22:45.770000+00:00,drupal|drupal-7|ckeditor,1,0,,17,0
67690672,2021-05-25 15:03:00.273000+00:00,drupal|themes|taxonomy,0,0,,17,0
67380076,2021-05-04 06:54:36.743000+00:00,ajax|drupal|modal-dialog|drupal-8|drupal-9,0,0,,18,0
67578584,2021-05-18 00:47:33.863000+00:00,drupal|content-management-system|drupal-modules,2,0,,18,0
67595653,2021-05-19 01:00:33.990000+00:00,php|drupal|themes|drupal-8|drupal-modules,0,0,,19,0
67476610,2021-05-10 19:30:25.700000+00:00,drupal|drupal-8,1,0,,21,0
67356603,2021-05-02 12:49:11.377000+00:00,drupal|drupal-9,1,0,,22,0
67444096,2021-05-08 04:28:45.960000+00:00,drupal|composer-php|drupal-8,0,0,,22,0
67672249,2021-05-24 12:41:16.723000+00:00,drupal|drupal-9,0,0,,25,0
67438027,2021-05-07 15:46:51.520000+00:00,drupal|content-management-system,1,0,,26,0
67462740,2021-05-09 22:09:35.933000+00:00,drupal|drupal-7,1,0,,28,0
67584470,2021-05-18 10:30:06.190000+00:00,apache|server|drupal|plotly-dash,1,0,,32,0
67478817,2021-05-10 23:39:10.797000+00:00,wordpress|drupal|content-management-system,1,0,,34,-2
67647873,2021-05-22 09:20:46.300000+00:00,forms|post|drupal|module,1,0,,34,0
67626669,2021-05-20 19:12:19.523000+00:00,url|drupal|twig|drupal-8,2,0,,57,0
67651327,2021-05-22 15:37:51.113000+00:00,drupal|drupal-7,2,0,,59,0
67481239,2021-05-11 05:54:02.810000+00:00,visual-studio-code|drupal|drupal-7|intelephense,0,0,,77,0
67636187,2021-05-21 11:42:41.213000+00:00,drupal|drupal-8|drupal-modules,1,0,,77,0
67587116,2021-05-18 13:21:08.770000+00:00,azure|docker|file|drupal|storage,2,0,,108,1
67538259,2021-05-14 17:05:11.170000+00:00,postgresql|docker|docker-compose|drupal,2,0,,111,0
67406795,2021-05-05 18:23:35.380000+00:00,drupal|module|taxonomy,0,1,,11,0
67628979,2021-05-20 23:02:15.473000+00:00,drupal|composer-php,1,1,,22,0
67562180,2021-05-16 22:49:49.303000+00:00,authentication|drupal|passwords,1,1,,24,0
67444195,2021-05-08 04:49:18.097000+00:00,view|drupal|themes,1,1,,29,0
67602856,2021-05-19 12:00:31.217000+00:00,php|security|drupal|composer-php|drupal-8,1,1,,34,0
67391683,2021-05-04 20:21:24.243000+00:00,php|drupal|drupal-8,1,2,,47,0
67387624,2021-05-04 15:22:31.340000+00:00,css|drupal|drupal-8,1,2,,86,1
67566396,2021-05-17 08:36:06.943000+00:00,drupal|drupal-8|drush,0,2,1.0,106,1
67694354,2021-05-25 19:22:47.203000+00:00,date|drupal|drupal-modules,1,2,,130,0
67508207,2021-05-12 17:14:32.123000+00:00,drupal|drupal-8,1,2,,503,0
66106483,2021-02-08 17:32:24.520000+00:00,database|drupal|client|drupal-8,0,0,,12,0
66161392,2021-02-11 19:19:01.600000+00:00,api|drupal|drupal-8|identifier|disqus,0,0,,15,0
66140303,2021-02-10 15:54:17.347000+00:00,drupal|drupal-views,0,0,,16,0
66273512,2021-02-19 07:39:51.167000+00:00,drupal|drupal-7,0,0,,16,0
65965971,2021-01-30 08:16:50.323000+00:00,php|nginx|drupal,0,0,,19,0
66096689,2021-02-08 06:14:34.253000+00:00,drupal|continuous-integration|gitlab-ci|jobs,0,0,,19,0
66258661,2021-02-18 11:03:22.483000+00:00,drupal|drupal-8|drupal-taxonomy|drupal-commerce,0,0,,21,0
66246114,2021-02-17 16:34:27.013000+00:00,drupal|cdn|drupal-themes,2,0,,23,0
66078987,2021-02-06 16:12:13.110000+00:00,drupal|twig|drupal-8|drupal-theming|drupal-commerce,0,0,,25,0
66008284,2021-02-02 10:55:33.843000+00:00,drupal|drupal-8,1,0,,26,0
66102926,2021-02-08 13:49:14.360000+00:00,docker|drupal|docker-compose|dockerfile,0,0,,29,0
66103284,2021-02-08 14:10:28.387000+00:00,drupal|twig,1,0,,35,0
66156319,2021-02-11 14:08:28.830000+00:00,drupal|drupal-7,1,0,,35,0
66010727,2021-02-02 13:30:16.463000+00:00,drupal|drag-and-drop|drupal-webform,1,0,,36,0
65942934,2021-01-28 18:13:13.257000+00:00,php|drupal|twig,0,0,1.0,43,0
66020223,2021-02-03 01:59:08.010000+00:00,drupal|drupal-8|drupal-views,1,0,,50,0
66104277,2021-02-08 15:13:55.147000+00:00,drupal|drupal-8|drupal-views,1,0,,51,3
66158307,2021-02-11 16:06:08.010000+00:00,twitter-bootstrap|drupal|responsive-design|drupal-8,0,0,,52,0
66171503,2021-02-12 12:00:04.067000+00:00,email|drupal|user-registration,1,0,,52,0
66119557,2021-02-09 13:03:53.617000+00:00,drupal|graphql,1,0,,60,0
66258524,2021-02-18 10:54:55.683000+00:00,drupal|migration|backup|drupal-9,1,0,,61,0
65991487,2021-02-01 10:59:48.773000+00:00,drupal|drupal-7|drupal-modules,1,0,,82,0
66031948,2021-02-03 16:45:29.237000+00:00,ajax|forms|drupal|drupal-8,1,0,,392,0
65980453,2021-01-31 14:48:09.040000+00:00,docker|drupal|drush,0,0,,149,0
66238035,2021-02-17 08:14:30.887000+00:00,drupal|drupal-8|drupal-modules,1,0,,442,1
66049654,2021-02-04 16:21:43.277000+00:00,drupal|drupal-9,1,0,,252,1
65972947,2021-01-30 20:43:02.770000+00:00,php|drupal|drupal-7,0,1,,23,0
66192707,2021-02-14 05:28:08.167000+00:00,drupal|module|scheduler|drupal-8,1,1,,35,2
66015014,2021-02-02 17:50:09.940000+00:00,drupal|google-analytics|drupal-8|drupal-modules,1,1,,43,1
66278512,2021-02-19 13:30:32.490000+00:00,nginx|drupal|centos|amp-html,1,1,,44,0
66094918,2021-02-08 01:39:53.123000+00:00,html|drupal|twig|drupal-8,1,1,,49,0
66068255,2021-02-05 17:57:49.547000+00:00,mysql|drupal|proxysql,1,1,,71,0
65952382,2021-01-29 10:04:45.343000+00:00,drupal|twig,0,2,1.0,28,0
66275269,2021-02-19 09:51:22.983000+00:00,css|templates|drupal|twig,0,2,,40,0
66180292,2021-02-12 23:22:24.610000+00:00,ubuntu|drupal|permissions|chmod,0,2,,80,0
66054365,2021-02-04 21:51:21.713000+00:00,docker|nginx|drupal|docker-compose,1,2,,1138,1
66187881,2021-02-13 17:23:08.427000+00:00,php|drupal|module,0,2,,156,0
66107511,2021-02-08 18:44:11.300000+00:00,php|drupal|drupal-8,0,3,,20,0
66245966,2021-02-17 16:25:44.997000+00:00,php|drupal|drupal-8,1,3,,282,0
65960705,2021-01-29 19:34:56.107000+00:00,apache|nginx|drupal|bitnami,0,3,,36,0
66279361,2021-02-19 14:24:12.173000+00:00,php|mysql|drupal|drupal-7,1,3,,37,0
66130306,2021-02-10 02:58:29.193000+00:00,azure|drupal|azure-web-app-service,0,3,,40,1
66249990,2021-02-17 21:09:32.020000+00:00,drupal|gatsby|gatsby-image,0,4,1.0,55,1
66011876,2021-02-02 14:39:03.813000+00:00,drupal|drupal-theming|drupal-themes|drupal-9,1,7,,172,1
66874382,2021-03-30 15:57:31.060000+00:00,drupal|drupal-webform,0,0,,12,0
66660375,2021-03-16 17:32:10.550000+00:00,drupal|seo|meta-tags|meta,1,0,,16,0
66690242,2021-03-18 11:32:49.537000+00:00,caching|drupal|drupal-6|php-7.3|drupal-cache,0,0,,16,0
66763378,2021-03-23 12:43:17.163000+00:00,drupal|drupal-8|drupal-menu,0,0,,19,0
66652256,2021-03-16 09:21:09.493000+00:00,php|drupal|drupal-7|visitors,0,0,1.0,20,0
66989938,2021-04-07 16:09:24.660000+00:00,regex|drupal|fail2ban,1,0,,32,-1
66721227,2021-03-20 11:51:31.067000+00:00,drupal|drupal-8,1,0,,34,0
66788103,2021-03-24 19:33:03.963000+00:00,ionic-framework|drupal|ionic4,1,0,,36,0
66870020,2021-03-30 11:18:27.893000+00:00,drupal|drupal-8|drupal-9,1,0,,37,0
66701363,2021-03-19 01:24:59.007000+00:00,mysql|docker|drupal,2,0,,47,0
66913138,2021-04-02 00:37:17.917000+00:00,javascript|drupal|content-management-system|headless-cms,2,0,,47,0
66880873,2021-03-31 02:33:41.550000+00:00,drupal|solr,0,0,,51,0
66846219,2021-03-28 21:06:42.180000+00:00,javascript|jquery|ajax|drupal,1,0,,54,0
66755415,2021-03-22 23:56:54.023000+00:00,php|drupal|output-buffering,0,0,,62,0
66810259,2021-03-26 02:35:21.913000+00:00,drupal|drupal-9,1,0,,62,1
66822876,2021-03-26 18:58:25.800000+00:00,docker|nginx|drupal,1,0,,62,0
66774503,2021-03-24 03:51:04.403000+00:00,javascript|d3.js|drupal|modal-dialog,0,0,,66,0
66676742,2021-03-17 16:00:14.167000+00:00,drupal|composer-php,1,0,,150,1
66955065,2021-04-05 15:00:34.223000+00:00,php|drupal|twig|slick.js,0,1,,29,0
66669896,2021-03-17 09:02:46.157000+00:00,nginx|ssl|drupal,1,1,,43,0
66971810,2021-04-06 15:36:50.303000+00:00,javascript|drupal|addeventlistener|ckeditor4.x|drupal-9,0,1,,48,0
66891175,2021-03-31 15:55:06.990000+00:00,docker|drupal|composer-php,1,1,,91,-1
66814278,2021-03-26 09:33:38.580000+00:00,php|sqlite|pdo|drupal,0,1,,105,1
66701243,2021-03-19 01:06:25.230000+00:00,drupal|drupal-7|recaptcha,0,2,,20,0
66714185,2021-03-19 18:59:47.617000+00:00,drupal|drupal-9,0,3,1.0,23,1
66730955,2021-03-21 09:57:57.177000+00:00,drupal|drupal-modules,0,3,,23,0
66797342,2021-03-25 10:16:03.247000+00:00,drupal|amazon-rds|amazon-ecs,0,3,,28,0
66909027,2021-04-01 17:24:12.423000+00:00,redirect|drupal|internals,1,3,,28,0
66689903,2021-03-18 11:10:09.643000+00:00,php|drupal|composer-php,1,3,,34,1
66673429,2021-03-17 12:50:16.997000+00:00,drupal|ddev,1,4,,44,0
66656597,2021-03-16 13:52:57.363000+00:00,php|drupal|drupal-7,1,8,,38,0
67794307,2021-06-01 18:32:39.760000+00:00,drupal|phpunit,0,0,,8,0
67753995,2021-05-29 17:12:15.547000+00:00,php|drupal,0,0,,14,0
67875039,2021-06-07 16:05:43.600000+00:00,drupal|twig|drupal-8,0,0,,14,0
67824669,2021-06-03 15:46:31.087000+00:00,drupal|twig|taxonomy|templating|media-library,1,0,,16,0
67703323,2021-05-26 10:43:24.370000+00:00,elasticsearch|drupal|drupal-modules|drupal-9,0,0,,17,0
67857505,2021-06-06 09:13:18.823000+00:00,drupal|phpunit,0,0,,19,0
67834145,2021-06-04 08:41:47.600000+00:00,drupal|drupal-8|drupal-modules|dkan,0,0,,20,0
68042964,2021-06-19 01:48:47.793000+00:00,docker|drupal|undefined|intellisense|drupal-9,0,0,,20,1
67710645,2021-05-26 18:19:26.843000+00:00,drupal|drupal-7,1,0,,24,0
67755831,2021-05-29 21:24:52.973000+00:00,php|api|drupal|drupal-8|drupal-feeds,1,0,,26,0
67871834,2021-06-07 12:43:28+00:00,postgresql|drupal|character|byte,1,0,,27,1
68000129,2021-06-16 09:39:57.437000+00:00,html|text|drupal|webforms|multipart,1,0,,35,1
67953595,2021-06-12 23:01:31.890000+00:00,php|drupal|twig,1,0,,65,0
67944009,2021-06-11 22:17:06.770000+00:00,ionic-framework|drupal,1,0,,67,1
67913020,2021-06-09 23:57:48.173000+00:00,symfony|drupal|drupal-8|solarium,2,0,,112,0
67974878,2021-06-14 17:40:33.147000+00:00,drupal|translation|drupal-9,0,0,,132,1
68010016,2021-06-16 21:06:27.900000+00:00,php|apache-kafka|drupal|apache-kafka-connect|librdkafka,1,0,,182,0
67986702,2021-06-15 12:55:37.463000+00:00,drupal|drupal-8,0,1,,13,0
67764558,2021-05-30 18:27:41.253000+00:00,php|postgresql|drupal|drupal-7|drupal-modules,0,1,,18,0
67971430,2021-06-14 13:46:32.690000+00:00,php|drupal|drupal-7,0,1,,20,0
67723579,2021-05-27 13:50:47.450000+00:00,php|drupal,0,1,,22,0
67849476,2021-06-05 12:15:18.737000+00:00,php|drupal|drupal-7,1,1,,29,0
68034994,2021-06-18 12:14:08.803000+00:00,drupal|syslog|watchdog|sumologic,0,1,,38,0
67727699,2021-05-27 18:07:42.100000+00:00,javascript|jquery|json|drupal,1,1,,46,-2
67785073,2021-06-01 08:12:07.827000+00:00,drupal|drupal-8|drupal-9,1,1,,46,-1
67986077,2021-06-15 12:14:18.667000+00:00,drupal|drupal-8|drupal-modules,1,1,,69,-1
67942484,2021-06-11 19:15:58.423000+00:00,command-line|drupal|drush|drupal-9,0,1,,92,0
67694893,2021-05-25 20:02:14.983000+00:00,javascript|drupal|openseadragon|annotorious,0,2,,34,0
67770675,2021-05-31 08:56:02.900000+00:00,php|drupal|drupal-8|drupal-views|lms,1,2,,48,0
67811854,2021-06-02 20:06:52.800000+00:00,apache|.htaccess|drupal,1,3,,24,1
67723140,2021-05-27 13:26:48.993000+00:00,php|nginx|error-handling|drupal|drupal-7,1,3,,77,1
68004383,2021-06-16 14:10:42.647000+00:00,regex|.htaccess|drupal,1,6,,81,0
67831813,2021-06-04 05:13:41.663000+00:00,php|nginx|drupal|nginx-config,0,7,,61,0
67798535,2021-06-02 03:29:38.197000+00:00,php|drupal|drupal-7,1,8,,29,0
65833989,2021-01-21 18:53:48.980000+00:00,drupal|maps,0,0,,10,0
65692989,2021-01-12 22:28:41.490000+00:00,drupal|webforms,0,0,,11,0
65673895,2021-01-11 20:15:03.213000+00:00,webpack|drupal|gulp|drupal-7|lodash,0,0,,12,0
65598179,2021-01-06 15:00:39.660000+00:00,drupal|duplicates|drupal-7|drupal-views,0,0,,13,0
65674165,2021-01-11 20:36:31.913000+00:00,drupal|drush,0,0,,13,0
65736160,2021-01-15 12:29:54.800000+00:00,drupal|drupal-7,1,0,,14,-1
65887924,2021-01-25 15:43:48.967000+00:00,drupal|drupal-8,0,0,,24,0
65703700,2021-01-13 14:14:21.537000+00:00,drupal|drupal-8|drupal-cache,1,0,,25,0
65753038,2021-01-16 18:16:52.510000+00:00,php|drupal|module,1,0,0.0,25,0
65893618,2021-01-25 23:05:04.563000+00:00,drupal|drupal-8|drupal-modules,0,0,0.0,27,0
65840760,2021-01-22 07:11:59.760000+00:00,drupal|vagrant|virtual-machine,1,0,,45,0
65932854,2021-01-28 07:41:52.460000+00:00,drupal|drupal-8|drupal-views|drupal-content-types,1,0,,46,0
65917540,2021-01-27 10:46:49.943000+00:00,php|drupal|ckeditor,1,0,,48,0
65824820,2021-01-21 09:47:59.903000+00:00,php|drupal|honeypot,1,0,,51,0
65716464,2021-01-14 09:32:29.707000+00:00,drupal|drupal-8,2,0,,60,0
65792102,2021-01-19 13:05:22.140000+00:00,css|drupal|custom-theme,1,0,,60,-1
65872532,2021-01-24 15:37:56.587000+00:00,authentication|drupal|passwords|drupal-7,1,0,,84,0
65798986,2021-01-19 20:27:14.620000+00:00,drupal|drupal-8,2,0,,91,0
65704035,2021-01-13 14:35:06.123000+00:00,drupal|drupal-8|drupal-cache,2,0,,116,0
65595705,2021-01-06 12:23:24.720000+00:00,drupal|twig,0,0,1.0,125,0
65597996,2021-01-06 14:50:28.397000+00:00,ubuntu|nginx|drupal,0,0,,133,0
65852968,2021-01-22 21:25:54.073000+00:00,javascript|jquery|drupal|safari,0,0,,135,0
65784013,2021-01-19 00:40:20.223000+00:00,drupal|twig|drupal-8|drupal-templates,2,0,,460,0
65836362,2021-01-21 22:00:33.600000+00:00,drupal|json-api,1,0,1.0,219,0
65823169,2021-01-21 07:54:47.817000+00:00,php|docker|nginx|drupal|traefik,1,0,,481,0
65621206,2021-01-07 23:07:15.927000+00:00,php|drupal|drupal-7,0,1,,12,0
65713464,2021-01-14 04:35:17.767000+00:00,jquery|ajax|drupal|dialog|drupal-8,0,1,,73,0
65602362,2021-01-06 19:39:04.170000+00:00,drupal|drupal-8|drupal-blocks|drupal-9,1,1,0.0,126,0
65917048,2021-01-27 10:17:09.253000+00:00,php|drupal|debian,2,1,,172,1
65677958,2021-01-12 04:13:34.210000+00:00,kubernetes|drupal|drupal-8|minikube,1,2,,63,0
65798570,2021-01-19 19:54:36.543000+00:00,drupal|drupal-8|drupal-commerce|drupal-9,0,5,,35,0
65673354,2021-01-11 19:30:58.043000+00:00,ajax|drupal|cypress|wait,1,5,,451,0
67121171,2021-04-16 07:49:46.317000+00:00,drupal|drupal-7|token,0,0,,10,0
67277335,2021-04-27 05:16:41.180000+00:00,drupal|drupal-modules,0,0,,10,0
67004134,2021-04-08 12:36:12.017000+00:00,caching|drupal|drupal-6|drupal-cache,0,0,,12,0
67178100,2021-04-20 11:33:51.410000+00:00,drupal|payment|commerce,1,0,,16,0
67270297,2021-04-26 16:23:23.143000+00:00,visual-studio-code|drupal|alias|symlink|explorer,0,0,,17,0
67314623,2021-04-29 09:27:11.287000+00:00,php|drupal|drupal-8|drupal-domain-access,0,0,,19,0
67101665,2021-04-15 02:59:22.533000+00:00,drupal|popup|drupal-7,1,0,,23,0
67081024,2021-04-13 19:08:20.193000+00:00,php|drupal|twig|drupal-8|drupal-modules,0,0,,25,0
67018953,2021-04-09 09:56:16.447000+00:00,amazon-web-services|drupal|headless-cms,1,0,,26,0
67314144,2021-04-29 08:58:14.957000+00:00,drupal|responsive|drupal-8|drupal-modules|drupal-9,0,0,,34,0
67305559,2021-04-28 18:01:25.907000+00:00,drupal|drupal-8|drupal-blocks,1,0,,35,0
67275440,2021-04-27 00:36:54.767000+00:00,drupal|twig,1,0,,40,0
67204888,2021-04-21 23:48:48.937000+00:00,drupal|twig|drupal-8|drupal-commerce,1,0,,50,0
67301968,2021-04-28 14:14:15.487000+00:00,drupal|drupal-modules|drupal-views|drupal-blocks|drupal-9,1,0,,51,2
67273184,2021-04-26 20:10:24.903000+00:00,javascript|twitter-bootstrap|drupal|tooltip|drupal-8,1,0,,70,-1
67101542,2021-04-15 02:43:29.237000+00:00,php|file|drupal|drupal-8|drupal-modules,2,0,,71,-2
67209382,2021-04-22 08:18:19.627000+00:00,drupal|drupal-8,1,0,,123,0
67008485,2021-04-08 16:49:54.817000+00:00,drupal|drupal-7,0,1,,14,0
67169374,2021-04-19 21:07:45.897000+00:00,file|drupal,2,1,,60,0
67302599,2021-04-28 14:53:48.563000+00:00,drupal|drupal-modules,0,1,,139,0
67006390,2021-04-08 14:42:53.760000+00:00,drupal|twig,0,1,,203,0
67180726,2021-04-20 14:16:28.423000+00:00,docker-compose|drupal|commerce,0,2,,10,0
67188305,2021-04-21 01:48:34.773000+00:00,windows|drupal|composer-php|drupal-9,0,2,,12,0
67071091,2021-04-13 08:15:37.600000+00:00,php|drupal|drupal-8,1,2,,47,1
67070336,2021-04-13 07:18:42.633000+00:00,docker|drupal,0,2,,57,0
67186730,2021-04-20 21:45:44.050000+00:00,drupal|drupal-7,1,2,,60,0
67031161,2021-04-10 05:36:15.600000+00:00,html|css|drupal|accessibility,1,3,,45,0
67141544,2021-04-17 18:19:22.537000+00:00,jquery|drupal|drupal-6,0,4,,20,0
67271509,2021-04-26 17:51:58.197000+00:00,javascript|jquery|drupal,1,4,1.0,200,1
67064693,2021-04-12 19:40:19.040000+00:00,php|oop|inheritance|dependency-injection|drupal,0,5,,47,0
67057094,2021-04-12 10:52:31.040000+00:00,php|docker|docker-compose|drupal|sudo,1,6,,137,0
66375826,2021-02-25 20:13:46.857000+00:00,drupal|single-sign-on|moodle,0,0,,9,0
66524699,2021-03-08 05:24:34.753000+00:00,caching|drupal|query-optimization|memcached|drupal-6,0,0,,15,0
66611298,2021-03-13 08:01:08.020000+00:00,drupal|commerce,0,0,,18,0
66600531,2021-03-12 13:10:21.917000+00:00,php|mysql|database|drupal|mariadb,0,0,,20,0
66365555,2021-02-25 09:13:59.187000+00:00,drupal|jquery-3|drupal-9,1,0,,22,0
66567839,2021-03-10 15:26:43.830000+00:00,javascript|css|drupal,0,0,,23,0
66302864,2021-02-21 13:36:32.267000+00:00,drupal|drupal-8|drupal-views|drupal-views-relationship,0,0,,24,0
66347238,2021-02-24 08:35:03.743000+00:00,drupal|drupal-8,0,0,,30,0
66582516,2021-03-11 12:24:15.773000+00:00,drupal|discount|commerce,0,0,,35,0
66620703,2021-03-14 03:05:39.903000+00:00,nginx|drupal|ubuntu-18.04,0,0,,35,0
66447442,2021-03-02 21:29:24.283000+00:00,jquery|drupal|drupal-modules|flexslider,0,0,,39,1
66469039,2021-03-04 05:22:07.280000+00:00,xml|drupal|migration,1,0,,40,1
66450829,2021-03-03 04:33:13.650000+00:00,php|view|drupal|hook|drupal-views,1,0,,41,0
66520135,2021-03-07 18:48:26.917000+00:00,drupal|dkan,0,0,,44,0
66468143,2021-03-04 03:26:13.640000+00:00,php|drupal|drupal-9,1,0,,45,0
66547070,2021-03-09 12:40:21.503000+00:00,api|rest|drupal|drupal-8,1,0,1.0,305,1
66360993,2021-02-25 01:00:54.590000+00:00,authentication|cookies|drupal|fetch|fetch-api,0,0,,58,0
66579316,2021-03-11 09:03:35.550000+00:00,php|docker|nginx|drupal,1,0,,95,0
66411349,2021-02-28 16:36:09.723000+00:00,drupal|ckeditor,0,0,,100,0
66547364,2021-03-09 12:59:40.147000+00:00,linux|apache|drupal|centos|clean-urls,1,0,,100,0
66591399,2021-03-11 22:20:13.643000+00:00,docker|drupal|drupal-8,2,0,,170,0
66328394,2021-02-23 06:51:41.020000+00:00,drupal|drupal-8,1,0,,177,-1
66501478,2021-03-06 01:19:58.580000+00:00,php|drupal|module|drupal-8,1,0,,206,0
66578844,2021-03-11 08:29:53.207000+00:00,drupal|hook,1,1,,278,2
66590892,2021-03-11 21:35:45.710000+00:00,drupal|composer-php|drupal-9,1,1,,67,1
66349270,2021-02-24 10:45:32.130000+00:00,drupal|drupal-8,1,1,,128,1
66499797,2021-03-05 21:21:30.577000+00:00,html|css|drupal|wai-aria,0,2,,16,0
66458093,2021-03-03 13:30:22.183000+00:00,drupal|webforms|salesforce,0,2,,74,0
66368912,2021-02-25 12:56:20.467000+00:00,docker|drupal|drush,0,3,,24,0
66536992,2021-03-08 20:49:17.643000+00:00,php|apache|.htaccess|drupal|drupal-8,1,3,,97,0
66488871,2021-03-05 08:05:18.437000+00:00,php|drupal|salesforce,0,4,,41,0
66376715,2021-02-25 21:29:02.657000+00:00,drupal|drupal-7|drupal-views,1,4,,65,0
66322055,2021-02-22 19:17:33.330000+00:00,mysql|hash|drupal|passwords|truncated,0,7,,35,0
66387657,2021-02-26 14:31:10.747000+00:00,php|drupal,1,7,,43,0
